nr	PrisPerLiter	fyllighet	stravhet	fruktsyra	Namn	desc
7249201	118.67	7	6	9	Escada	Mycket fruktig smak med liten sötma och fatkaraktär, inslag av blåbär, björnbär, viol, mjölkchoklad, peppar
642008	93.00	8	6	9	Apothic Red	Generöst fruktig smak med fatkaraktär och viss sötma, inslag av plommon, vanilj, blåbär, mjölkchoklad
7496001	145.33	8	8	10	Barbera del Monferrato	Kryddig, fruktig smak med fatkaraktär, inslag av mörka körsbär, örter, lavendel, björnbär, choklad
306501	126.67	10	9	9	Château La Bourrée	Fruktig smak med tydlig rostad fatkaraktär, inslag av plommon, kakao, svarta vinbär, ceder, blåbär, kaffe, vanilj
7599801	118.67	9	9	9	Cigarra Gran Passo	Mycket fruktig smak med fatkaraktär, inslag av svarta vinbär, björnbär, plommon, kryddpeppar, vanilj
7570701	225.33	10	9	9	Castelmare	Kryddig, nyanserad smak med inslag av mörka körsbär, choklad, russin, vanilj, kryddnejlika
7642001	252.00	8	10	10	Barolo	Kryddig, nyanserad smak med inslag av fat, torkade körsbär, choklad, rosor, nypon, lakrits, kanel
277101	158.67	10	10	10	Oinoz	Utvecklad, kryddig smak med tydlig fatkaraktär, inslag av plommon, kakao, torkade körsbär, kaffe, tobak, vanilj
632801	201.33	6	6	9	Ata Rangi	Kryddig, nyanserad smak med fatkaraktär, inslag av hallon, jordgubbar, sandelträ, ingefära, kanel, mynta, choklad
641801	132.00	10	9	9	Jacob's Creek	Mycket fruktig smak med fatkaraktär, inslag av svarta vinbär, mynta, björnbär, choklad, plommon, kaffe
7659801	118.67	7	6	9	Villa Valentina	Fruktig smak med liten sötma, inslag av fat, körsbär, lakrits, vanilj
274002	253.33	9	9	9	Amarone della Valpolicella Classico	Kryddig, utvecklad smak med fatkaraktär, inslag av russin, plommon, kakao, pinjenötter, vanilj
252101	105.33	7	7	10	Eco Rojo	Fruktig smak med inslag av björnbär, mörka körsbär, skogshallon och  färska örter.
236101	132.00	8	8	9	Rigogolo Chianti Riserva	Nyanserad, kryddig smak med fatkaraktär, inslag av mörka körsbär, lakrits, kanel, choklad, hallon, salvia
7912501	145.33	7	7	10	Ecoltura	Kryddig smak med inslag fat, körsbär, russin, choklad, hallon, vanilj
255301	278.67	10	10	10	Roquette & Cazes	Nyanserad smak med fatkaraktär, inslag av björnbär, mörka körsbär, lagerblad, vanilj, kakao, peppar
228801	105.33	8	8	9	Alva	Kryddig smak med inslag av fat, björnbär, blåbär, vitpeppar, rosmarin, viol, kakao
1267001	113.33	7	7	9	El Coto	Kryddig smak med fatkaraktär, inslag av mörka körsbär, choklad, jordgubbar, vanilj, kanel
229801	158.67	9	8	10	Domaine des Pasquiers	Kryddig, nyanserad smak med inslag av björnbär, svartpeppar, lagerblad, skogshallon, lakritsrot, blåbär
7278201	145.33	6	6	10	Piemonte	Bärig, nyanserad smak med inslag av blåbär, viol, hallon, färska örter, anis
7083401	132.00	6	6	9	Barrels & Drums	Kryddig smak med inslag av blåbär, peppar, skogshallon, sötlakrits
7630802	186.67	8	8	10	Villa Righetti	Kryddig, något utvecklad smak med fatkaraktär, inslag av körsbär, kanel, tobak, choklad, plommon, vanilj
1651001	78.67	6	6	9	Viña Maipo	Ungdomlig, fruktig smak med inslag av svarta vinbär, hallon, lakrits, örter
661101	145.33	6	5	9	Noble Vines 667	Nyanserad, balanserad smak med fatkaraktär, inslag av jordgubbar, mynta, mörka körsbär, kardemumma, choklad
272501	332.00	10	10	10	Pardelasses	Smakrikt vin med fatkaraktär, inslag av plommon, björnbär, viol, örter, kakao, kryddor, kaffe
282201	92.00	9	8	9	Terra Tangra	Mycket fruktig smak med rostad fatkaraktär, inslag av svarta vinbär, mörka körsbär, kaffe, kakao
236608	66.33	8	8	9	El Gran Botánico	Mycket fruktig, ungdomlig smak med inslag av blåbär, viol, björnbär, skogshallon, örter
200401	158.67	9	8	10	Cannonau di Sardegna	Nyanserad, kryddig smak med fatkaraktär, inslag av körsbär, rosor, pomerans, kakao, tobak, sandelträ, vitpeppar
203101	116.00	7	7	9	Bilogía	Fruktig, kryddig smak med fatkaraktär, inslag av körsbär, lagerblad, björnbär, kanel, lakrits
7357001	132.00	9	9	9	Ca'Marrone	Kryddig smak med fatkaraktär, inslag av chokladpraliner, svartpeppar, vanilj, körsbär, russin
7520801	118.67	6	5	9	Pazzione by Pernilla Wahlgren	Fruktig smak med inslag av fat, körsbär, mjölkchoklad, jordgubbar, vanilj
7554306	252.67	8	8	9	Xavier	Kryddig, nyanserad smak med inslag av björnbär, örter, peppar, hallon, lakrits, lagerblad
7301801	158.67	7	7	9	Santa Duc	Kryddig, fruktig smak med inslag av fat, plommon, lavendel, skogshallon, peppar, lagerblad
7263801	78.67	6	5	9	Casa Nostra	Fruktig smak med inslag körsbär, sötlakrits, skogshallon, viol
463801	172.00	10	10	10	Stellenbosch Reserve	Fruktig, balanserad smak med tydlig, rostad fatkaraktär, inslag av svarta vinbär, mörka körsbär, ceder, kaffe, choklad, kryddor
214001	198.67	5	5	10	Misty Cove	Nyanserad, kryddig smak med fatkaraktär, inslag av jordgubbar, ingefära, körsbär, nougat, kryddpeppar, hallon
645501	109.33	7	7	9	Reyneke Vinehugger	Mycket fruktig, ungdomlig smak med inslag av fat, svarta vinbär, skogshallon, örter, mjölkchoklad
624201	212.00	7	6	9	Murdoch James Estate	Kryddig, nyanserad smak med fatkaraktär, inslag av plommon, sandelträ, ingefära, jordgubbar, kanel, choklad
7178501	118.67	9	7	9	Gran Appasso	Kryddig, fruktig smak med liten sötma, inslag av fat, russin, körsbärspraliner, kryddnejlika, vanilj
7648501	105.33	7	6	9	Borgi	Fruktig smak med inslag av körsbär, jordgubbar, lakrits
464101	132.00	6	5	10	Cono Sur	Kryddig smak med fatkaraktär, inslag av jordgubbar, choklad, kanel, hallon, lakrits, örter
3105001	265.33	5	5	11	Gutevin	Bärig smak med fatkaraktär, inslag av blåbär, slånbär, vanilj, örter
233901	225.33	9	10	10	Torraccia del Piantavigna	Mogen, nyanserad, kryddig smak med fatkaraktär, inslag av torkade körsbär, kakao, nypon, rosor, kanel, pomerans, nougat
321101	132.00	8	8	9	Imago	Fruktig, ungdomlig smak med inslag av blåbär, viol, svarta vinbär, lakrits, kryddor, örter
236802	237.33	9	11	11	Langhe Nebbiolo	Nyanserad, kryddig smak med inslag av fat, mörka körsbär, nypon, rosor, kakao, nötter, ceder, vanilj
239901	145.33	7	7	10	Langhe Rosso	Kryddig, nyanserad smak med inslag av fat, körsbär, sandelträ, hallon, kryddnejlika, pomerans
233408	79.67	8	8	9	Ciù Ciù di Bartolomei	Fruktig smak med inslag av fat, mörka körsbär, choklad, lakrits, kanel
360101	158.67	9	9	9	Château Quinsac	Fruktig, nyanserad smak med rostad fatkaraktär, inslag av svarta vinbär, mörk choklad, plommon, kaffe, ceder
362602	346.67	10	9	9	Château Plantier Rose	Nyanserad, fruktig smak med tydlig rostad fatkaraktär, inslag av svarta vinbär, kokos, plommon, ceder, kaffe och kakao. Severas vid cirka 18°C till rätter av mörkt kött.
222801	145.33	8	8	9	Baron de Saint Jean	Fruktigt, smakrikt vin med inslag av hallon, blåbär, viol, lakrits, körsbär och färska örter.
7241301	132.00	9	7	9	Grillo	Mycket fruktig smak med inslag av fat, björnbär, mörka körsbär, blåbär, muskot, örter och svarta vinbär.
243508	79.67	8	8	9	Footsteps	Fruktig, ungdomlig smak med rostad fatkaraktär, inslag av svarta vinbär, björnbär, choklad, smörkola, vanilj
279401	118.67	8	8	9	Bikandi	Fruktig smak med fatkaraktär, inslag av plommon, björnbär, mörka körsbär, vanilj, choklad
297401	105.33	5	4	9	Ruppertsberger	Bärig smak med inslag av jordgubbar, körsbär, kryddor, pomerans
7443501	109.33	7	7	10	Primo	Kryddig smak med fatkaraktär, inslag av torkade tranbär, mjölkchoklad, pinjenötter, pomerans
7178401	305.33	9	7	9	Chateauneuf-du-Pape	Kryddigt, smakrikt vin med inslag av hallon, vitpeppar, lagerblad, körsbär, örter
216301	172.00	10	9	10	Tamaral	Nyanserad smak med rostad fatkaraktär, inslag av mörka körsbär, plommon, kokos, kardemumma, kaffe, choklad
244102	210.67	9	9	9	Alto	Nyanserad, fruktig smak med rostad fatkaraktär, inslag av svarta vinbär, mynta, plommon, ceder, choklad, kaffe
244208	79.67	7	7	9	Sangre de Toro	Fruktig smak med inslag av fat, plommon, lakrits, björnbär, kryddor, viol
244401	198.67	10	8	9	Groot Constantia	Fruktig, nyanserad smak med rostad fatkaraktär, inslag av björnbär, örter, choklad, svartpeppar, örter, körsbär
548901	265.33	5	5	10	Mercurey Premier Cru	Kryddig, nyanserad smak med fatkaraktär, inslag av skogshallon, kanel, körsbär, sandelträ, pomerans
7569601	118.67	7	7	10	Hacienda López de Haro	Kryddig smak med fatkaraktär, inslag av körsbär, svarta vinbär, choklad, örter
217401	65.33	8	8	9	Dão Outeiro	Fruktig, kryddig smak med inslag av fat, björnbär, rosépeppar, plommon, lavendel, örter, vanilj
7180201	172.00	10	9	10	Corniolo	Nyanserad, utvecklad smak med fatkaraktär, inslag av svarta vinbär, korinter, tobak, choklad, lagerblad, pomerans, nötter
643001	96.00	7	6	9	Lindemans	Fruktig smak med inslag av svarta vinbär, björnbär, örter, lakrits
7550601	118.67	8	7	9	Grande Alberone	Kryddig smak med fatkaraktär, inslag av katrinplommon, mintchoklad, kaffe, vanilj
7460401	238.67	8	8	9	Châteauneuf-du-Pape	Kryddig smak med inslag av fat, hallon, vitpeppar, mörka körsbär, kanel, lagerblad
601101	166.67	9	8	9	Robert Mondavi	Mycket fruktig smak med rostad fatkaraktär, inslag av plommon, mynta, mörka körsbär, svartpeppar, vanilj
620301	172.00	10	9	9	Chateau Ste Michelle	Fruktig, balanserad smak med rostad fatkaraktär, inslag av mörka körsbär, tobak, svarta vinbär, kakao, plommon, vanilj
681601	105.33	9	8	9	The Great Bonza	Mycket fruktig smak med rostad fatkaraktär, inslag av mörka bär, plommon, pepparmynta, choklad, lakrits
1235701	372.00	9	9	10	Brunello di Montalcino	Nyanserad, utvecklad smak med fatkaraktär, inslag av russin, ceder, torkade tranbär, kakao, nypon, kanel, salvia
